2016-03-30  warnes

2005-02-08  warnes

	* [r541] Improve package title.
	* [r540] Ignore missing values when computing symmetric range.

2005-02-02  warnes

	* [r530] Add more extensive example.

2005-01-14  warnes

	* [r516] Code can be simplified because R now supports selecting a
	  fixed width font.

2005-01-12  warnes

	* [r515] Add dependency on R 1.9.0+ to prevent poeple from
	  installing on old
	  versions of R which don't support namespaces.

2004-11-30  warnes

	* [r495] 1. Add new parameters for controlling color key:
	  - If `symkey==TRUE', the color key will be made symmetric about
	  0.
	  - The `densadj' parameter can be used to modify the smoother
	  width
	  (see the `adjust' parameter under `help(density)') for the
	  density
	  plotted in the key.
	  
	  2. Fix handling of rowsep/colsep.
	  
	  3. Vector of length 2 giving the width (colsep) or height
	  (rowsep) the separator box
	  drawn by colsep and rowsep as a function of the width (colsep) or
	  height (rowsep) of a cell.
	  
	  4. Appropriate changes to the corresponding help page, plus some
	  minor formatting changes.

2004-11-03  warnes

	* [r474] Fix bugs in layout of cell notes. They were being plotted
	  top down
	  rather than bottom up. Further reordering of the x matrix didn't
	  also reorder the notes. Both issues should now be resolved.

2004-09-27  warneg

	* [r461] Updated to pass R CMD check.

2004-09-03  warneg

	* [r453] Provide explicit package for call to nobs.
	* [r452] Fix typos.
	* [r446] initial bundle checkin

2004-09-02  warneg

	* [r442] Initial revision

2004-07-29  warnes

	* [r426] Integrate changes from the version of plotCI maintained by
	  Martin Maechler.

2004-06-30  warnes

	* [r393] Remove commented-out code.
	* [r392] Fixed text size calculations

2004-06-28  warnes

	* [r391] - Default 2-d color set to grey as in (v2.0.0) r-devel
	  - The default (v1.9.1) barplot method now handles vectors and 1-d
	  arrays
	  (e.g., obtained by table()) the same, and uses grey instead of
	  heat color palettes in these cases. (Also fixes PR#6776.)
	  - Updated to reflect the addition of 'offset' argument in base
	  - Fix bug in stacked barplots, which would not be plotted
	  properly

2004-06-24  warnes

	* [r385] Add ability to specify color of NA cells.

2004-05-27  warnes

	* [r349] Fix spelling error.

2004-05-26  warnes

	* [r347] One more fix to get it right.
	* [r346] Use triple-colon operator ':::' to access plot.formula
	  from the graphics package.
	* [r344] Replace 'F' by 'FALSE' to pass R CMD check.

2004-05-25  warnes

	* [r338] Work around bug in R 1.9.X due to plot.formula() not
	  having the same
	  arguments as plot().
	* [r336] Add rich.colors() submitted by Arni Magnusson
	  <arnima@u.washington.edu>.
	* [r328] ??

2004-05-24  warnes

	* [r324] Modified to use invalid() to check arguments instead of
	  missing().
	  This fixes some build errors under R-1.9.0-Patched.

2004-04-22  warnes

	* [r319] Integrate changes from Lodewijk Bonebakker
	  <bonebakker@comcast.net>

2004-04-13  warnes

	* [r318] Add ability to space points along 'y' direction.

2004-04-02  warnes

	* [r313] Fixed smartlegend() positioning when x and/or y axis are
	  log-scale.

2004-03-30  warnes

	* [r311] - Fix bug in textplot() reported by Wright, Kevin
	  <kevin.d.wright@pioneer.com>.

2004-03-26  warnes

	* [r305] Update to match changes in textplot() code.
	* [r304] Remove Windows EOL characters.
	* [r302] - Remove some commented-out code.
	  - Remove cvs log tag.
	* [r300] Misc changes.

2004-02-17  warnes

	* [r290] Minor fix to ooplot documentation.
	* [r289] Integrate ooplot updates provided by Lodewijk Bonebakker
	  <bonebakker@comcast.net>

2004-02-02  warnes

	* [r287] - Add colorpanel function, which generates a smoothly
	  varying band of
	  colors over a three color range (lo, mid, high).

2004-01-21  warnes

	* [r283] - Correct arguments to halign to match code.
	* [r281] Track R 1.9.0's move of 'lowess' from the base package to
	  the (new)
	  stats package.
	* [r279] - Fix sinkplot() example by replacing 'T' with 'TRUE'.
	* [r278] - Add some more details to the ooplot() documentation. The
	  documentation is *not* complete.
	* [r277] - Mark sprint() as depreciated.
	  - Replace references to sprint with capture.output()
	  - Use match.arg for halign and valign arguments to
	  textplot.default.
	  - Fix textplot.character so that a vector of characters is
	  properly
	  displayed. Previouslt, character vectors were plotted on top of
	  each
	  other.

2004-01-19  warnes

	* [r276] New function sinkplot(), as requested on R-devel by Kevin
	  Wright
	  <kwright@eskimo.com> in
	  https://www.stat.math.ethz.ch/pipermail/r-devel/2004-January/028483.html.

2004-01-15  warnes

	* [r274] Add initial code and docs for ooplot() function submitted
	  by Lodewijk
	  Bonebakker <bonebakker@comcast.net>.

2003-12-03  warnes

	* [r253] - match function argument defaults with 'usage'
	* [r252] - Fix buglets in heatmap function
	  - Make a slight enhancement to the example code.

2003-12-02  warnes

	* [r251] Integrated some suggestions from Sean Davis
	  <sdavis2@mail.nih.gov>.
	* [r250] - Make final example use 16 colors instead of 8. This
	  looks nicer.
	* [r248] - Remove '%' character from example code to avoid errors.
	* [r247] - Add '...' parameter to call to text to allow user to
	  control size/color/etc.

2003-12-01  warnes

	* [r246] - updated to match changes to barplot() in base.
	* [r245] - Renamed rtPCR.Rda to rtPCR.rda so that R will properly
	  load the file
	  when data(rtPCR) is executed.
	* [r243] - Follow patches applied to barplot() in base.

2003-11-24  warnes

	* [r242] Fix unbalanced braces.
	* [r240] Fix errors reported by R CMD check.

2003-11-21  warnes

	* [r239] Added missing closing brace.
	* [r238] Initial addition of these files. Used in examples of
	  overplot().
	* [r236] Applied my enhancements to the heatmap() code from R
	  1.8.0, and added
	  documentation of these changes.
	* [r235] - Discovered that axis(N) does the right thing without
	  needing to be
	  given location for tick marks. This allowed simplification of the
	  code.
	  
	  - Minor other changes for distribution
	  
	  - Addition of overplot.Rd documentation.
	* [r231] - Integrated my extensions into the R 1.8.0 version of
	  heatmap.
	  - Add Rd documentation.

2003-11-19  warnes

	* [r228] Remove extranious NULL that confused R CMD check.

2003-11-18  warnes

	* [r226] - Tiny fix to remove R CMD check error.
	* [r225] - Added missing closing brace.
	* [r224] - Convert from MS-Dos to Unix line endings.
	  - Reformat to 80 columns.

2003-11-10  warnes

	* [r220] - Add files contributed by Arni Magnusson
	  <arnima@u.washington.edu>. As well as some of my own.

2003-08-19  warnes

	* [r219] - Copy of local changes.
	* [r218] - Checkin before re-integrating local changes.

2003-06-19  warnes

	* [r201] - Added enhanced heatmap function.

2003-06-09  warnes

	* [r200] - Add help text for smartlegend.
	* [r199] - New function smartlegend().

2003-04-22  warnes

	* [r191] - Fixeed warning messing caused when 'connect' is a
	  vector.
	* [r187] Update from Marc Schwartz, modified by Gregory Warnes:
	  
	  - Modified dim() checks for 'ci.l' and 'ci.u' against 'height'
	  to remove R v1.7.0 if() based error msgs for vector conditions.

2003-04-04  warnes

	* [r182] - Change occurences of 'T' to 'TRUE'
	* [r179] - Updated to match changes in textplot function:
	  - Added textplot.character
	  - Renamed arguments "col.margin" and "row.margin" to "cmar", and
	  "rmar" so that specifying "col='red'" is possible.
	  - Fixed R CMD check errors
	  - Improve comments in example
	  - Add textplot.matrix example
	* [r178] - Added textplot.character to handle character strings.
	  - Moved test for vector and matrix arguments to textplot.default.
	  - Renamed arguments "col.margin" and "row.margin" to "cmar", and
	  "rmar" so that specifying "col='red'" is possible.

2003-04-02  warnes

	* [r175] - Added textplot function and friends, as well as
	  documentation.

2003-03-08  warnes

	* [r171] - Forgot to update arglist in \usage section.
	* [r169] - Added parameters for rotation of and amount of space
	  allocated for
	  the row and column labels.

2003-03-07  warnes

	* [r168] - Minor changes to code to allow the package to be
	  provided as an
	  S-Plus chapter.
	* [r167] - Add 'NULL' as the last element of if statement that
	  defines
	  lowess.default so that when the file is sourced, S-Plus doesn't
	  display the function definition.
	* [r166] - Specify where the defualt lowess function should be
	  found.
	  - Use getFunction in S-Plus instead of 'get'

2003-01-30  warnes

	* [r159] - Added argument 'add' to allow for the addition of a
	  barplot to an
	  existing graphic. Default is FALSE

2003-01-20  warnes

	* [r156] - Updated balloonplot help page.
	* [r155] - Updated wapply.R to allow specification of evaluation
	  points when
	  method is 'width' or 'range' using the 'pts' argument.
	  - Updated wapply.Rd to add 'pts' argument
	  - Fixed typos, spelling errors, gramatical errors and lack of
	  clarity
	  in wapply.Rd help text.

2003-01-03  warnes

	* [r154] - Initial checkin of balloonplot functions and
	  documentation.
	* [r153] - Added reference to and comparison example of
	  sunflowerplot.
	  - Added code to put example plots on same plot window using
	  par(mfrow=...).

2003-01-02  warnes

	* [r150] - Changed assignment statements that used "=" to "<-" to
	  avoid syntax
	  errors in older versions of the S language.
	* [r149] - Added wrapper code so that R-specific fiddling won't be
	  executed
	  under S-Plus.
	* [r147] - Renamed first parameter to match qqnorm generic.
	* [r146] Added additional help text from Kjeitl.

2002-12-31  warnes

	* [r145] Initial checkin of qqnorm.aov function and documentation
	  submitted by
	  Kjetil Halvorsen <kjetilh@jupiter.umsanet.edu.bo>.

2002-11-04  warnes

	* [r143] Updates from Marc Schwartz:
	  
	  - Updated underlying code to be based upon the new barplot() in R
	  v1.6.1
	  - This now uses the 'axis.lty' and 'border' arguments
	  - In R v1.6.0, R Core introduced a new function called axTicks().
	  This is an R equivalent of the C code for CreateAtVector in
	  plot.c.
	  This now enables me to get the axis tick mark positions
	  consistently
	  when the 'height' related axis is either linear or log. Thus, I
	  can
	  now have consistent tick marks and can plot grid lines in either
	  situation. If 'plot.grid = TRUE' and 'grid.inc' is specified,
	  then
	  I still use pretty() to determine the tick marks and lines.
	  - This code now depends on R 1.6.0 or later.

2002-10-30  warnes

	* [r139] - Commented out plot.lm() code since recent changes in R
	  have broken it.

2002-10-11  warnes

	* [r131] - Fixed log scale errors in legend() call

2002-10-01  warnes

	* [r130] - Added examples of using 'contour' and 'filled.contour'
	  for display.

2002-09-24  warnes

	* [r121] - Changed digits=options("digits") which produces a list
	  of length 1
	  to digits=getOption("digits") which returns a vector of length
	  one.
	  The former was causing an error when passed to round().

2002-09-23  warnes

	* [r119] - Fixed syntax errors in barplot2.Rd and CrossTable.Rd
	  - Fixed incorrect translation of 'F' (distribution) to 'FALSE' in
	  glh.test.Rd
	* [r117] - Modified all files to include CVS Id and Log tags.
	* [r116] - Added CrossTable() and barplot2() code and docs
	  contributed by Marc Schwartz.
	  - Permit combinations() to be used when r>n provided
	  repeat.allowed=TRUE
	  - Bumped up version number

2002-08-01  warnes

	* [r114] - Corrected documentation mismatch for ci, ci.default.
	  
	  - Replaced all occurences of '_' for assignment with '<-'.
	  
	  - Replaced all occurences of 'T' or 'F' for 'TRUE' and 'FALSE'
	  with
	  the spelled out version.
	  
	  - Updaded version number and date.

2002-04-09  warneg

	* [r109] Checkin for version 0.5.3

2002-03-27  warneg

	* [r107] Added "..." argument to lowess.default.
	* [r106] - Added code to append "..." to the argument list of
	  lowess.default.
	  
	  - Fixed a wrong default for f in lowess.formula. Was 3, but
	  should
	  have been 2/3.

2002-03-26  warneg

	* [r104] - Changed methods to include '...' to match the generic.
	  - Updated for version 0.5.1
	* [r100] Initial checkin.

2002-03-20  warneg

	* [r94] - Changes to add compatibility with S-Plus 2000
	* [r93] - Changes to add compatibility with S-Plus 2000.
	* [r92] - Updated to work in S-Plus 2000 as well as R.

2002-03-05  warneg

	* [r88] - Replace "T" with "TRUE". Problems arrive when there is a
	  variable named "T".

2002-02-20  warneg

	* [r81] Minor changes, typo and formatting fixes.
	* [r80] - Generalized to allow specification of the multiples of
	  the standard deviation levels to be plotted (0=mean, 1=1 sd, ..).
	  - Now (invisibly) returnes computed smooths.

2002-02-16  warneg

	* [r78] Added bandplot documentation.
